Level,Salaries
1.0,55167.14153011233
1.019019019019019,48825.036940512655
1.038038038038038,56692.3899746897
1.057057057057057,65453.77248845508
1.0760760760760761,47890.05419706729
1.095095095095095,47898.477083968464
1.1141141141141142,66040.37820692756
1.1331331331331331,57931.14543100991
1.1521521521521523,45570.747056992244
1.1711711711711712,55699.92881829614
1.1901901901901901,45649.13360964037
1.2092092092092093,45635.1398466247
1.2282282282282282,52721.33163178367
1.2472472472472473,31178.32269257519
1.2662662662662663,33071.50772628646
1.2852852852852852,44707.51636050445
1.3043043043043043,40211.93074030111
1.3233233233233235,53492.71024956304
1.3423423423423424,41280.13583759692
1.3613613613613613,36247.62393788862
1.3803803803803805,65037.57768812336
1.3993993993993994,48133.90073094252
1.4184184184184185,51077.66420882096
1.4374374374374375,36165.76341517477
1.4564564564564564,44980.42583665891
1.4754754754754755,51544.63147284457
1.4944944944944947,38936.76698459184
1.5135135135135136,54215.12481457432
1.5325325325325325,44463.34429346606
1.5515515515515514,47564.524945491634
1.5705705705705706,44476.27226113451
1.5895895895895897,69028.1408577557
1.6086086086086087,50382.55208375861
1.6276276276276276,39952.725049284345
1.6466466466466467,58767.73815681442
1.6656656656656659,38346.451922245265
1.6846846846846848,52656.26844740978
1.7037037037037037,30983.82002320499
1.7227227227227226,37311.69422689273
1.7417417417417418,52575.345217676346
1.760760760760761,58004.72149128107
1.7797797797797799,52347.2060248023
1.7987987987987988,49490.6525998296
1.817817817817818,47649.8553678623
1.8368368368368369,35889.57400935788
1.855855855855856,43490.39810759581
1.874874874874875,46096.64344968954
1.8938938938938938,61288.58907845487
1.912912912912913,54168.03005816241
1.9319319319319321,33116.07064429631
1.950950950950951,54002.08161655124
1.96996996996997,46925.33353235353
1.9889889889889891,44021.9954366043
2.008008008008008,56923.18212045354
2.027027027027027,61131.76293861911
2.046046046046046,60150.06207567012
2.065065065065065,42460.72351236405
2.0840840840840844,47776.55753539437
2.103103103103103,54197.24284649202
2.1221221221221223,60656.13173146361
2.141141141141141,46125.15469880454
2.16016016016016,49076.66861687046
2.1791791791791795,39886.41463893333
2.1981981981981984,39004.34882290565
2.2172172172172173,59108.46866160687
2.2362362362362362,64562.55078655943
2.255255255255255,50297.13403746795
